X,Y,Class
0.85,17.45,B
0.75,15.6,B
3.3,15.45,B
5.25,14.2,B
4.9,15.65,B
5.35,15.85,B
5.1,17.9,B
4.6,18.25,B
4.05,18.75,B
3.4,19.7,B
2.9,21.15,B
3.1,21.85,B
3.9,21.85,B
4.4,20.05,B
7.2,14.5,B
7.65,16.5,B
7.1,18.65,B
7.05,19.9,B
5.85,20.55,B
5.5,21.8,B
6.55,21.8,B
6.05,22.3,B
5.2,23.4,B
4.55,23.9,B
5.1,24.4,B
8.1,26.35,B
10.15,27.7,B
9.75,25.5,B
9.2,21.1,B
11.2,22.8,B
12.6,23.1,B
13.25,23.5,B
11.65,26.85,B
12.45,27.55,B
13.3,27.85,B
13.7,27.75,B
14.15,26.9,B
14.05,26.55,B
15.15,24.2,B
15.2,24.75,B
12.2,20.9,B
12.15,21.45,B
12.75,22.05,B
13.15,21.85,B
13.75,22,B
13.95,22.7,B
14.4,22.65,B
14.2,22.15,B
14.1,21.75,B
14.05,21.4,B
17.2,24.8,B
17.7,24.85,B
17.55,25.2,B
17,26.85,B
16.55,27.1,B
19.15,25.35,B
18.8,24.7,B
21.4,25.85,B
15.8,21.35,B
16.6,21.15,B
17.45,20.75,B
18,20.95,B
18.25,20.2,B
18,22.3,B
18.6,22.25,B
19.2,21.95,B
19.45,22.1,B
20.1,21.6,B
20.1,20.9,B
19.9,20.35,B
19.45,19.05,B
19.25,18.7,B
21.3,22.3,B
22.9,23.65,B
23.15,24.1,B
24.25,22.85,B
22.05,20.25,B
20.95,18.25,B
21.65,17.25,B
21.55,16.7,B
21.6,16.3,B
21.5,15.5,B
22.4,16.5,B
22.25,18.1,B
23.15,19.05,B
23.5,19.8,B
23.75,20.2,B
25.15,19.8,B
25.5,19.45,B
23,18,B
23.95,17.75,B
25.9,17.55,B
27.65,15.65,B
23.1,14.6,B
23.5,15.2,B
24.05,14.9,B
24.5,14.7,B
14.15,17.35,A
14.3,16.8,A
14.3,15.75,A
14.75,15.1,A
15.35,15.5,A
15.95,16.45,A
16.5,17.05,A
17.35,17.05,A
17.15,16.3,A
16.65,16.1,A
16.5,15.15,A
16.25,14.95,A
16,14.25,A
15.9,13.2,A
15.15,12.05,A
15.2,11.7,A
17,15.65,A
16.9,15.35,A
17.35,15.45,A
17.15,15.1,A
17.3,14.9,A
17.7,15,A
17,14.6,A
16.85,14.3,A
16.6,14.05,A
17.1,14,A
17.45,14.15,A
17.8,14.2,A
17.6,13.85,A
17.2,13.5,A
17.25,13.15,A
17.1,12.75,A
16.95,12.35,A
16.5,12.2,A
16.25,12.5,A
16.05,11.9,A
16.65,10.9,A
16.7,11.4,A
16.95,11.25,A
17.3,11.2,A
18.05,11.9,A
18.6,12.5,A
18.9,12.05,A
18.7,11.25,A
17.95,10.9,A
18.4,10.05,A
17.45,10.4,A
17.6,10.15,A
17.7,9.85,A
17.3,9.7,A
16.95,9.7,A
16.75,9.65,A
19.8,9.95,A
19.1,9.55,A
17.5,8.3,A
17.55,8.1,A
17.85,7.55,A
18.2,8.35,A
19.3,9.1,A
19.4,8.85,A
19.05,8.85,A
18.9,8.5,A
18.6,7.85,A
18.7,7.65,A
